id,nombre,email,ciudad,edad,estado
1,Ana García,[email],Quito,28,valido
2,Carlos López,[email],Guayaquil,34,valido
3,María Pérez,[email],Quito,22,valido
4,Juan Rodríguez,[email],Cuenca,45,valido
5,Laura Martínez,[email],Guayaquil,31,valido
6,Pedro Sánchez,[email],Quito,27,valido
7,Sofía Torres,[email],Cuenca,19,valido
8,Diego Ramírez,[email],Guayaquil,38,valido
9,Valeria Morales,[email],Quito,25,valido
10,Andrés Flores,[email],Ambato,52,valido
11,Camila Herrera,[email],Guayaquil,29,valido
12,Luis Vargas,[email],Quito,41,valido
13,Gabriela Castro,[email],Cuenca,36,valido
14,Roberto Jiménez,[email],Ambato,23,valido
15,Daniela Reyes,[email],Guayaquil,44,valido
16,Miguel Ángel Ruiz,[email],Quito,30,invalido
17,Patricia Mendoza,[email],Cuenca,37,invalido
18,Registro Nulo,,Quito,20,valido
19,Fernando Aguirre,[email],Ambato,26,valido
20,Isabella Vega,[email],Guayaquil,33,valido
